year;week;timestamp;customer_id;factory_id;product_id;amount
1;13;113;Customer 5;1;C;702
1;13;113;Customer 6;1;C;518
1;13;113;Customer 7;1;C;545
1;13;113;Customer 8;1;C;701
1;13;113;Customer 9;1;C;609
1;13;113;Customer 10;1;C;812
1;13;113;Customer 1;1;C;144
1;13;113;Customer 12;1;C;635
1;13;113;Unknown;1;C;5765
1;13;113;Customer 2;2;A;600
1;13;113;Customer 13;2;A;675
1;13;113;Customer 5;2;A;750
1;13;113;Customer 6;2;A;750
1;13;113;Customer 12;2;A;700
1;13;113;Customer 8;2;A;600
1;13;113;Customer 9;2;A;800
1;13;113;Customer 10;2;A;700
1;13;113;Customer 11;2;A;800
1;13;113;Unknown;2;A;6375
1;13;113;Customer 2;2;D;1050
1;13;113;Customer 3;2;D;565
1;13;113;Customer 4;2;D;865
1;13;113;Customer 5;2;D;1570
1;13;113;Customer 6;2;D;300
1;13;113;Customer 7;2;D;1575
1;13;113;Customer 8;2;D;1725
1;13;113;Customer 10;2;D;1575
1;13;113;Customer 11;2;D;1575
1;13;113;Unknown;2;D;10800
1;14;114;Customer 1;1;A;706
1;14;114;Customer 2;1;A;917
1;14;114;Customer 3;1;A;757
1;14;114;Customer 4;1;A;1598
1;14;114;Customer 5;1;A;399
1;14;114;Customer 6;1;A;945
1;14;114;Customer 7;1;A;520
1;14;114;Customer 8;1;A;536
1;14;114;Customer 9;1;A;800
1;14;114;Customer 10;1;A;201
1;14;114;Customer 14;1;A;111
1;14;114;Unknown;1;A;7504
1;14;114;Customer 1;1;B;925
1;14;114;Customer 2;1;B;577
1;14;114;Customer 11;1;B;636
1;14;114;Customer 4;1;B;729
1;14;114;Customer 5;1;B;551
1;14;114;Customer 12;1;B;699
1;14;114;Customer 8;1;B;202
1;14;114;Customer 13;1;B;1070
1;14;114;Customer 10;1;B;719
1;14;114;Customer 3;1;B;96
1;14;114;Unknown;1;B;6218
1;14;114;Customer 3;1;C;673
1;14;114;Customer 11;1;C;438
1;14;114;Customer 5;1;C;611
1;14;114;Customer 6;1;C;588
1;14;114;Customer 7;1;C;578
1;14;114;Customer 8;1;C;688
1;14;114;Customer 9;1;C;655
1;14;114;Customer 10;1;C;820
1;14;114;Customer 1;1;C;349
1;14;114;Customer 12;1;C;699
1;14;114;Unknown;1;C;6113
1;14;114;Customer 2;2;A;600
1;14;114;Customer 13;2;A;675
1;14;114;Customer 5;2;A;800
1;14;114;Customer 6;2;A;750
1;14;114;Customer 12;2;A;750
1;14;114;Customer 8;2;A;600
1;14;114;Customer 9;2;A;800
1;14;114;Customer 10;2;A;800
1;14;114;Customer 11;2;A;900
1;14;114;Unknown;2;A;6675
1;14;114;Customer 2;2;D;1050
1;14;114;Customer 3;2;D;1965
1;14;114;Customer 4;2;D;1650
1;14;114;Customer 5;2;D;1570
1;14;114;Customer 6;2;D;300
1;14;114;Customer 7;2;D;1575
1;14;114;Customer 8;2;D;1725
1;14;114;Customer 9;2;D;1650
1;14;114;Customer 11;2;D;1575
1;14;114;Unknown;2;D;13060
1;15;115;Customer 1;1;A;888
1;15;115;Customer 2;1;A;753
1;15;115;Customer 3;1;A;907
1;15;115;Customer 4;1;A;1773
1;15;115;Customer 5;1;A;555
1;15;115;Customer 6;1;A;505
1;15;115;Customer 7;1;A;414
1;15;115;Customer 8;1;A;605
1;15;115;Customer 9;1;A;829
1;15;115;Customer 10;1;A;99
1;15;115;Customer 14;1;A;110
1;15;115;Unknown;1;A;7453
1;15;115;Customer 3;1;C;655
1;15;115;Customer 11;1;C;400
1;15;115;Customer 5;1;C;755
1;15;115;Customer 6;1;C;642
1;15;115;Customer 7;1;C;533
1;15;115;Customer 8;1;C;643
1;15;115;Customer 9;1;C;740
1;15;115;Customer 10;1;C;755
1;15;115;Customer 1;1;C;340
1;15;115;Customer 12;1;C;750
1;15;115;Unknown;1;C;6228
1;15;115;Customer 2;2;A;800
1;15;115;Customer 13;2;A;800
1;15;115;Customer 5;2;A;800
1;15;115;Customer 6;2;A;900
1;15;115;Customer 12;2;A;800
1;15;115;Customer 8;2;A;800
1;15;115;Customer 9;2;A;800
1;15;115;Customer 10;2;A;800
1;15;115;Customer 11;2;A;900
1;15;115;Unknown;2;A;7400
1;15;115;Customer 2;2;D;1050
1;15;115;Customer 3;2;D;1565
1;15;115;Customer 4;2;D;1650
1;15;115;Customer 5;2;D;1770
1;15;115;Customer 6;2;D;300
1;15;115;Customer 7;2;D;1575
1;15;115;Customer 8;2;D;1725
1;15;115;Customer 9;2;D;1650
1;15;115;Customer 10;2;D;1575
1;15;115;Unknown;2;D;12860
